Nom du pays	Code Pays	Population	Croissance de la population (% annuel)	Part des revenus détenus par les 20% les plus pauvres	Espérance de vie à la naissance (années)	Nombre d'enfants par femme	Taux de mortalité infantile (pour 1 000)	PIB ($ US courants)	Croissance du PIB (% annuel)	Agriculture (% du PIB)	Industrie (% du PIB)	Dépenses militaires (% du PIB)	Abonnements à la téléphonie mobile (pour 100 habitants)	Exportations de haute technologie (% des exportations de biens manufacturés)	Commerce de marchandises (% du PIB)	Investissements directs étrangers, entrées  (IDE, $ US courants)	PIB par habitant ($ US courants)
Afghanistan	AFG	38041754	2,311817217	..	64,833	4,321	60,3	19291104008	3,911603419	25,77397074	14,05811237	1,173907978	59,3560197	..	43,05093165	23404553,65	507,1034319
Albanie	ALB	2854191	-0,426007367	..	78,573	1,597	9,7	15279183290	2,240070268	18,47235747	20,19576373	1,27255922	91,29301538	..	56,37081405	1201022154	5353,244856
Algérie	DZA	43053054	1,933950191	..	76,88	2,988	23,3	171091000000	0,8	12,38037428	37,4392387	6,009523489	109,3560773	..	45,44825169	1381269144	3973,964072
Samoa américaines	ASM	55312	-0,276230801	..	..	..	..	..	..	..	..	..	..	..	..	..	..
Andorre	AND	77142	0,176453843	..	..	..	3	3154057987	1,849238257	..	..	..	113,9573773	..	60,0496252	..	40886,39116
Angola	AGO	31825295	3,242982603	..	61,147	5,442	74,7	88815697793	-0,624644318	6,660118785	54,41159742	1,644661129	46,59863797	..	55,00491604	-4098478748	2790,726615
Antigua-et-Barbuda	ATG	97118	0,860380481	..	77,016	1,987	6,6	1661962963	4,658649157	1,760078444	21,57087781	..	..	..	43,56294431	139466666,7	17112,82113
Argentine	ARG	44938712	0,993397493	4,7	76,667	2,247	9,3	445445000000	-2,088014864	6,088397131	23,40985342	0,706520712	125,842106	5,21279068	25,64625363	6663062112	9912,281809
Arménie	ARM	2957731	0,201539723	9	75,087	1,758	11,8	13672802158	7,599999999	11,98835603	24,28740021	4,945726871	122,3487531	9,794845162	59,63664146	254077251,7	4622,733493
Aruba	ABW	106314	0,442121959	..	76,293	1,901	..	..	..	..	..	..	..	4,35366898	..	-76041739,42	..
Australie	AUS	25365745	1,521653677	..	82,9	1,657	3,6	1396570000000	2,160956295	2,121596985	25,38244874	1,879802395	110,6208823	21,5247036	35,26998667	40498920290	55057,2047
Autriche	AUT	8879920	0,444673639	..	81,79268293	1,46	3,5	445075000000	1,418734272	1,085623332	25,52425292	0,725448727	119,7752968	11,49867138	81,65537947	-8100275768	50121,55421
Azerbaïdjan	AZE	10024283	0,846646726	..	73,005	1,8	20,4	48047647059	2,218704277	5,716874181	48,68598572	3,999058616	106,9924534	4,956043573	65,55992214	1503918000	4793,125559
Bahamas	BHS	389482	0,991335935	..	73,918	1,743	12,6	13578800000	1,217873857	0,597990986	12,88847321	..	109,2494647	..	26,66656847	264596251,7	34863,7421
Bahreïn	BHR	1641172	4,469239009	..	77,292	1,964	6,9	38574069149	1,819174511	0,281718302	42,41963341	3,690245548	115,7929212	..	77,17360563	941755319,1	23503,97713
Bangladesh	BGD	163046161	1,042001128	..	72,591	2,011	30,8	302571000000	8,152684947	12,68027164	29,64867881	1,343644271	101,5491558	..	32,53151073	1908045387	1855,739824
Barbade	BRB	287025	0,133875829	..	79,19	1,623	12,7	5209000000	-0,096135553	..	..	..	114,7377406	13,69191338	38,875024	215370000	18148,24493
Bélarus	BLR	9417849	-0,694662243	10	74,22682927	1,382	3,2	63080457023	1,222096629	6,784527975	31,29630009	1,243043704	123,0082886	4,251962495	114,8374686	1273300000	6697,968615
Belgique	BEL	11502704	0,659843636	..	81,74634146	1,57	3,4	533097000000	1,743819525	0,626245135	19,11601621	0,933647268	99,7421427	12,02089268	163,3609372	-28965673808	46345,40329
Belize	BLZ	390353	1,883110736	..	74,623	2,274	12,3	1879613600	0,273680469	9,563393774	11,95510875	1,165394186	65,30473699	..	77,03711018	102890130,2	4815,163711
Bénin	BEN	11801151	2,715105359	..	61,771	4,767	90,3	14390709095	6,865687335	26,87580163	16,3125612	0,652801729	87,70201313	1,249986579	51,9710318	218207871,7	1219,432672
Bermudes	BMU	64027	0,167396746	..	81,86658537	1,59	..	7484113000	0,459889943	0,219090759	6,385165483	..	..	6,940522366	15,60639183	4389826,5	116889,9527
Bhoutan	BTN	763092	1,146382274	..	71,777	1,954	28,5	2530547158	5,46452256	15,81602193	36,13174361	..	95,5637066	..	62,23950403	13032399,58	3316,175714
Bolivie	BOL	11513100	1,399098368	5,1	71,513	2,688	26	40895322844	2,216705778	12,22175758	25,21027455	1,421958095	101,5263482	..	45,33770297	-237408056,2	3552,06876
Bosnie-Herzégovine	BIH	3301000	-0,692206409	..	77,401	1,254	5,9	20164193807	2,678160823	5,597813361	23,93800504	0,935792432	113,7691912	5,27087754	87,96285222	390210690,9	6108,510696
Botswana	BWA	2303697	2,175290909	..	69,592	2,836	41,6	18340480936	2,966125648	1,949304355	28,3027575	2,770202921	162,6411807	0,385021903	64,32219548	260928016,9	7961,325181
Brésil	BRA	211049527	0,751548427	3,1	75,881	1,719	13,9	1839760000000	1,136585572	4,436544793	17,92222642	1,476021635	95,71653293	13,27629703	22,27211356	69174151370	8717,186278
Îles Vierges britanniques	VGB	30030	0,762137664	..	..	..	..	..	..	..	..	..	..	..	..	57996843294	..
Brunéi Darussalam	BRN	433285	1,002737318	..	75,86	1,819	11,4	13469422959	3,869109865	0,98605513	62,5153211	3,345752386	132,6607198	8,503808747	90,14491591	373256767,2	31086,75112
Bulgarie	BGR	6975761	-0,703905641	..	74,91463415	1,58	6,7	68558815112	3,69430838	3,236492593	21,61878315	3,22090415	116,2063245	10,85245268	102,8007848	1643900000	9828,148515
Burkina Faso	BFA	20321378	2,844222553	..	61,577	5,109	87,5	15990803570	5,699434934	20,17366478	25,57966381	2,429948399	100,2122395	25,8025793	53,91223751	162970140,3	786,8956313
Burundi	BDI	11530580	3,128967114	..	61,584	5,321	56,5	3012334882	1,842476677	28,89755838	10,95613431	1,765131006	56,64970019	1,531362084	35,4210286	1044960,501	261,2474725
Cabo Verde	CPV	549935	1,127924314	..	72,981	2,242	14,9	1981845740	5,66775246	4,796943431	19,60576413	0,486092073	108,3184376	..	43,29297596	105301877,8	3603,781793
Cambodge	KHM	16486542	1,44639338	..	69,823	2,478	26,6	27089389787	7,054106932	20,71187069	34,22605072	2,264765445	129,9161522	1,194021495	130,7522993	3663032999	1643,121389
Cameroun	CMR	25876380	2,584247107	..	59,292	4,506	74,8	39007354359	3,720711422	14,50766354	26,03737992	1,096663762	82,70374759	..	25,87973516	1024779238	1507,450206
Canada	CAN	37593384	1,4150147	..	82,04878049	1,4684	4,9	1736430000000	1,656040845	..	..	1,280344481	91,86310664	16,51307169	52,43737391	45087716090	46189,66011
Îles Caïmans	CYM	64948	1,198880548	..	..	..	..	..	..	..	..	..	..	..	..	984919518,3	..
République centrafricaine	CAF	4745185	1,674745212	..	53,283	4,645	110,1	2220307369	2,970275648	32,42511449	21,13048118	1,498322557	33,61921611	..	34,6798831	25601157,42	467,9074406
Tchad	TCD	15946876	2,985937461	..	54,239	5,649	113,8	11314951343	3,247181917	42,59444912	14,27005097	2,17578021	48,06483101	..	41,38771664	566638950,9	709,5403101
Îles Anglo-Normandes	CHI	172259	1,026972656	..	83,086	1,509	..	..	..	..	..	..	..	..	..	..	..
Chili	CHL	18952038	1,182980431	..	80,181	1,627	7	282318000000	1,054442551	3,544254074	29,33007447	1,82160881	132,1845598	7,527474108	49,47999099	11928369565	14896,45387
Chine	CHN	1397715000	0,357291063	..	76,912	1,696	7,9	14279900000000	5,949714233	7,143691248	38,58740342	1,888597953	121,7922911	30,78501209	32,05786447	155815000000	10216,63033
Colombie	COL	50339443	1,356788043	3,7	77,287	1,789	13,8	323616000000	3,260216702	6,74171968	26,25682677	3,152355574	131,6724442	9,124115414	28,47912522	14313721547	6428,676206
Comores	COM	850886	2,205877437	..	64,321	4,138	62,9	1165839927	1,986109517	33,07157522	8,853911468	..	67,60224049	3,031922602	23,41659379	3677361,421	1370,148207
Congo, République démocratique du	COD	86790567	3,187086302	..	60,681	5,819	84,8	50400746171	4,384528881	19,96523389	40,73373984	0,6738169	42,77332121	..	25,79326892	1350994226	580,7168672
Congo, République du	COG	5380508	2,562900803	..	64,57	4,374	47,8	12267392147	-3,544130306	7,784656909	50,35756024	2,662898759	..	6,671594467	83,89721203	3366085029	2279,969131
Costa Rica	CRI	5047561	0,957905014	4,4	80,279	1,737	8,6	61801385049	2,083794843	4,243557049	18,46033524	0	169,3935546	17,56490681	45,22714172	2505080215	12243,81143
Côte d'Ivoire	CIV	25716544	2,549336239	..	57,783	4,593	79,3	58539424930	6,231709513	20,67122108	21,18727272	1,139994222	145,340692	11,232924	39,43496204	1008704755	2276,333279
Croatie	HRV	4065253	-0,554146739	..	78,42439024	1,47	4,8	60752588976	2,858925968	2,920006027	20,26115585	1,667802902	106,6423198	8,304374303	74,63056433	1170052265	14944,35622
Cuba	CUB	11333483	-0,041064554	..	78,802	1,602	5,1	..	..	..	..	..	53,31661061	..	..	..	..
Curacao	CUW	157441	-1,196439518	..	..	1,6	..	3101787709	-3,4	..	..	..	112,7349716	..	61,57739275	67780648,85	19701,27038
Chypre	CYP	1198575	0,779788192	..	80,982	1,321	2,3	24948935408	3,075034343	1,735895426	12,70802145	1,627664717	143,849919	19,87421432	50,61137797	25930367780	27858,371
République tchèque	CZE	10671870	0,393788864	..	79,12926829	1,71	3,2	250681000000	2,335309283	1,934204584	31,43260317	1,190685197	122,5662254	20,804636	150,7085685	9332858121	23489,83866
Danemark	DNK	5814422	0,358130916	..	81,20243902	1,7	3,8	350104000000	2,849514441	1,328104617	21,11962893	1,32256524	125,4958526	12,04440921	59,58309667	-7499269283	60213,09215
Djibouti	DJI	973560	1,515180502	..	67,112	2,676	57,5	3324634256	7,770497257	1,271718563	15,9377782	..	42,51057973	..	227,0625704	175000000	3414,92487
Dominique	DMA	71808	0,255171543	..	..	..	34,7	582403703,7	3,556743244	13,04745976	15,33745843	..	..	..	53,57108789	32551851,85	8110,568512
République dominicaine	DOM	10738958	1,046460513	6	74,081	2,323	28	88941299734	5,052168023	5,227288926	29,07733665	0,730151763	83,32379175	..	35,42448794	2824500000	8282,116359
Équateur	ECU	17373662	1,679213179	4,5	77,01	2,403	14	107436000000	0,053718829	8,996839178	32,26645453	2,286824013	91,24789005	5,527952825	41,78593766	948594269,5	6183,823825
Égypte, République arabe d’	EGY	100388073	1,976284348	..	71,99	3,28	20,3	303092000000	5,557683888	11,0485607	35,62210783	1,180453002	94,97170247	2,340478517	32,96422073	9010100000	3019,205829
El Salvador	SLV	6453553	0,509683302	6,3	73,317	2,021	13,3	27022640000	2,382362908	5,080850724	25,63180355	1,194888939	..	5,126159061	66,46648884	724753960,8	4187,250031
Guinée équatoriale	GNQ	1355986	3,528524074	..	58,735	4,429	81,8	11026774945	-5,576308454	2,525357615	50,48143894	..	..	..	71,64379466	452287114,4	8131,923888
Érythrée	ERI	..	..	..	66,321	3,997	40,5	..	..	..	..	..	..	..	..	67116000	..
Estonie	EST	1326898	0,371554389	..	78,49756098	1,66	2,4	31471100656	4,996443785	2,49300424	22,03844875	2,120434528	147,1771541	5,772711197	108,4264588	2962634486	23717,79945
Éthiopie	ETH	112078730	2,579563348	..	66,597	4,146	50,7	95912590628	8,364085699	33,521072	24,82236751	0,601169492	..	..	18,05289575	2516228020	855,7608623
Îles Féroé	FRO	48678	0,372524228	..	82,74634146	2,4	..	..	..	..	..	..	..	..	..	..	..
Fidji	FJI	889953	0,729660242	..	67,444	2,754	25,7	5496250694	-0,4453347	11,84914876	15,58580363	1,619530705	..	22,0013002	69,33817637	322282826,1	6175,88872
Finlande	FIN	5521606	0,11019169	..	81,78536585	1,35	2,4	269296000000	1,145535703	2,311727831	24,18605231	1,481490763	129,2443669	9,214541081	54,6505817	15768223069	48771,3738
France	FRA	67055854	0,134220009	..	82,57804878	1,87	4,5	2715520000000	1,50859403	1,597141948	17,13520341	1,857220041	110,6100121	26,99241184	45,12111046	51038713851	40496,36403
Polynésie française	PYF	279287	0,577415665	..	77,657	1,927	..	..	..	..	..	..	..	..	..	32625026,51	..
Gabon	GAB	2172579	2,484089207	..	66,467	3,922	42,5	16874450215	3,944946204	5,554416266	47,20818078	1,59301498	137,75384	..	62,66278228	1553136883	7767,013404
Gambie	GMB	2347706	2,921850237	..	62,05	5,154	51,7	1826073740	6,056765744	21,79719527	15,79299368	0,824343186	..	0,040954839	41,23601274	32266071,55	777,8119321
Géorgie	GEO	3720161	-0,17156574	6,8	73,767	2,055	9,6	17477255546	4,982350459	6,504589282	20,3125586	1,989966487	134,7205052	2,567720053	76,18473029	1341122820	4697,983648
Allemagne	DEU	83092962	0,225519874	..	80,94146341	1,54	3,8	3861120000000	0,555450888	0,721821951	26,70373001	1,279500177	128,3570318	16,42632709	70,53920858	72211216446	46467,5162
Ghana	GHA	30417856	2,162577887	..	64,074	3,816	46,2	66983634224	6,478394805	17,30634537	31,99322087	0,441936078	134,3193846	1,13778738	43,41209661	3879831470	2202,115567
Gibraltar	GIB	33701	-0,050430889	..	..	..	..	..	..	..	..	..	120,2842646	..	..	..	..
Grèce	GRC	10717169	-0,146507836	..	81,93902439	1,35	3,8	209853000000	1,870870004	3,654929225	15,28280731	2,571972336	113,4494873	12,51486997	47,74585736	4999635990	19580,98833
Groenland	GRL	56225	0,359917714	..	..	2,08	..	..	..	..	..	..	108,7944664	..	..	..	..
Grenade	GRD	112003	0,491370693	..	72,397	2,042	16,5	1210603704	1,914286641	4,897770626	13,56501042	..	..	..	41,46691427	131044444,4	10808,67212
Guam	GUM	167294	0,916352318	..	80,074	2,293	..	..	..	..	..	..	..	..	..	..	..
Guatemala	GTM	16604026	1,560386048	..	74,302	2,822	24,5	76710355347	3,844902067	9,365381622	21,91668523	0,418531309	118,7279996	4,920136355	40,48605936	966759860	4619,985258
Guinée	GIN	12771246	2,834575382	..	61,602	4,625	98,8	12296665331	5,6	23,63852358	23,72528423	2,029174026	100,7967429	..	59,75603793	44400000	962,8399086
Guinée-Bissau	GNB	1920922	2,456522095	..	58,322	4,402	78,5	1339449165	4,600094045	52,53759566	13,19698353	..	82,79258606	..	40,09110714	30612874,13	697,2949269
Guyane	GUY	782766	0,481762011	..	69,906	2,44	29,3	5173759528	5,35283079	17,59529623	28,68930316	1,650968715	..	1,566056588	88,63960483	1695179887	6609,586425
Haïti	HTI	11263077	1,249899403	..	64,001	2,887	62,8	14332163266	-1,68198513	19,38274919	23,31653872	0,001287275	60,7594177	..	39,40089081	75000000	1272,490925
Honduras	HND	9746117	1,640648793	3,6	75,27	2,427	16,8	25095395475	2,65276116	10,72196511	27,38690563	1,629646715	77,56759949	1,966731342	81,86362323	955095298	2574,912191
Chine, RAS de Hong Kong	HKG	7507400	0,75409492	..	85,07804878	1,051	..	365712000000	-1,249488124	..	..	..	288,5327012	65,56644476	304,2619388	58299361095	48713,47375
Hongrie	HUN	9771141	-0,04525571	..	76,02195122	1,49	3,7	163469000000	4,578190461	3,357050457	24,96187643	1,220831242	106,0716003	17,45780148	148,9150458	32049970433	16729,78037
Islande	ISL	360563	2,198932258	..	82,56097561	1,75	2	24188038474	1,918676867	4,343769155	19,38758504	0	121,9493203	38,07920363	48,7431009	-480910801,7	67084,08371
Inde	IND	1366417754	1,015106028	..	69,656	2,202	34,3	2868930000000	4,180727625	16,01507787	24,7794349	2,395246379	84,27000876	10,29886438	28,24429892	50610647354	2099,599048
Indonésie	IDN	270625568	1,100584587	6,9	71,716	2,288	23,9	1119190000000	5,024714022	12,71715358	38,9487536	0,674409306	126,1069128	8,097892919	30,28607864	24993551748	4135,569263
Iran, République islamique d’	IRN	82913906	1,352226023	..	76,677	2,146	13,9	..	-6,784215668	12,18187982	31,67780302	2,312118697	142,3903718	..	..	1508000000	..
Iraq	IRQ	39309783	2,254134219	..	70,604	3,597	25,9	234094000000	4,400909845	1,476382046	49,89769522	3,468703277	94,69591577	..	54,92279871	-3075600000	5955,10901
Irlande	IRL	4934040	1,361546928	..	82,30243902	1,7	3,3	388699000000	5,549767182	0,901973136	35,18268822	0,289905561	105,6900007	25,9734867	69,33107626	-46633226471	78778,99477
Île de Man	IMN	84584	0,60120778	..	..	..	..	..	..	..	..	..	..	..	..	..	..
Israël	ISR	9054000	1,90898264	..	82,80487805	3,01	3,7	394652000000	3,471688231	..	..	5,257651249	137,3339858	23,09242282	34,23216606	19047100000	43588,71331
Italie	ITA	60302093	-0,198249205	..	83,19756098	1,27	3,1	2003580000000	0,342718997	1,91353303	21,38174278	1,35140678	131,2645046	7,833264155	50,21895486	31192029026	33225,64849
Jamaïque	JAM	2948279	0,456356197	..	74,475	1,965	13,9	16458071068	0,7	6,598570424	20,251645	1,604714965	102,5640043	3,064780819	48,15266605	665415555	5582,263778
Japon	JPN	126264931	-0,208999473	..	84,35634146	1,36	2,5	5081770000000	0,65415165	..	..	0,930602183	147,0232275	17,02289176	28,07134381	36280892672	40246,88013
Jordanie	JOR	10101694	1,452664319	..	74,526	2,691	15,6	44502895862	1,955466394	4,912643817	24,45447108	4,680536959	77,00460933	1,36854377	62,13078827	825492957,7	4405,488412
Kazakhstan	KAZ	18513673	1,28960849	..	73,18	2,9	10,5	181666000000	4,5	4,466335958	33,02879591	1,056352367	138,6292278	29,77547838	52,33012663	3369885001	9812,526588
Kenya	KEN	52573973	2,27190164	..	66,699	3,423	43,2	95503088538	5,365748965	34,14965361	16,14641759	1,15594133	103,7690208	4,592515618	24,60025153	1332436904	1816,546916
Kiribati	KIR	117606	1,506969958	..	68,369	3,53	50,9	194647201,9	2,247365963	..	..	..	46,47551996	..	73,98	482545,0943	1655,078839
Corée, République démocratique de	PRK	25666161	0,454319922	..	72,274	1,896	17,3	..	..	..	..	..	..	..	..	25759138,61	..
Corée République de	KOR	51709098	0,198353208	..	83,22682927	0,918	3,2	1646740000000	2,039348227	1,62242067	32,83214695	2,673585474	134,4892665	32,4074909	63,49372066	10565600000	31846,21823
Kosovo	XKX	1788878	-0,457730006	..	72,49512195	1,97	..	7926133714	4,171659256	6,911299901	26,55820202	0,824280693	..	..	..	285081551,3	4430,784947
