Nom du pays	Code Pays	Population	Croissance de la population (% annuel)	Part des revenus détenus par les 20% les plus pauvres	Espérance de vie à la naissance (années)	Nombre d'enfants par femme	Taux de mortalité infantile (pour 1 000)	PIB ($ US courants)	Croissance du PIB (% annuel)	Agriculture (% du PIB)	Industrie (% du PIB)	Dépenses militaires (% du PIB)	Abonnements à la téléphonie mobile (pour 100 habitants)	Exportations de haute technologie (% des exportations de biens manufacturés)	Commerce de marchandises (% du PIB)	Investissements directs étrangers, entrées  (IDE, $ US courants)	PIB par habitant ($ US courants)
Koweït	KWT	4207083	1,672323183	..	75,489	2,077	7,9	134629000000	0,427320685	0,451468277	57,45790681	5,615501039	174,1593403	0,90276949	72,8352235	515617569,4	32000,44847
République kirghize	KGZ	6456200	2,08787614	9,6	71,6	3,3	18,3	8454619608	4,507138923	12,08984304	27,60633812	1,505408116	134,3947411	6,767634258	81,25735182	278859100	1309,53496
République démocratique populaire laos	LAO	7169455	1,517115575	..	67,923	2,626	45,5	18173839147	4,651887119	15,28811753	30,90984611	..	60,84399721	20,60946392	66,11701525	755524124,2	2534,89828
Lettonie	LVA	1913822	-0,69523914	..	75,23902439	1,61	3,6	34102913582	2,054081508	3,724961325	18,55506702	2,031748807	108,6572233	17,24152126	101,5631697	1059246101	17819,27138
Liban	LBN	6855713	0,099061362	..	78,93	2,075	7,2	51991634492	-6,7	3,073209976	12,76192834	4,242218385	61,81650253	..	47,06526394	2223271880	7583,694722
Lesotho	LSO	2125268	0,809566476	..	54,331	3,108	86,4	2376328637	-0,805720589	4,53165759	29,06067342	1,546863635	74,49375796	..	129,2329668	117671911,4	1118,131284
Libéria	LBR	4937374	2,427194604	..	64,104	4,247	84,6	3070518100	-2,278245125	39,1132363	11,9679998	0,51652075	..	..	45,49720778	86681700,46	621,8929536
Libye	LBY	6777452	1,469777653	..	72,913	2,206	11,5	52091152228	2,535953478	..	..	..	..	..	74,5116941	..	7685,949267
Liechtenstein	LIE	38019	0,287110524	..	83,04146341	1,47	..	..	..	..	..	..	125,5898367	..	..	..	..
Lituanie	LTU	2794137	-0,264704355	..	76,13414634	1,61	3,7	54627411860	4,338861033	3,223970882	25,25601687	2,02672325	168,8207501	12,03012759	126,14546	1573981541	19550,72778
Luxembourg	LUX	620001	1,96284492	..	82,44634146	1,34	2,8	71104919108	2,296978816	0,226573208	11,31715942	0,622177914	135,7577766	6,56093708	56,95667826	-11420831094	114685,1684
Région administrative spéciale de Macao, Chine	MAC	640445	1,384996838	..	84,244	1,228	..	53859116536	-4,710859447	..	..	..	..	..	23,68029931	6484462571	84096,39631
Macédoine du Nord	MKD	2083459	0,024049441	..	75,797	1,489	6,1	12547040499	3,2	8,046818646	23,4999906	1,244459333	92,20306231	4,222575404	132,7803158	549500829,9	6022,216179
Madagascar	MDG	26969307	2,656240162	..	67,041	4,026	50,6	14114631281	4,851	23,33861423	17,21931631	0,613169182	..	0,366303746	46,52618881	474311425,4	523,3590645
Malawi	MWI	18628747	2,640375193	..	64,263	4,127	41,6	7666704427	4,369238991	25,54072117	12,91956906	0,885396813	47,78113633	7,255989392	48,99106305	98422743,26	411,5523404
Malaisie	MYS	31949777	1,327060649	..	76,156	1,983	8,6	364681000000	4,302815982	7,255789665	37,40141966	1,033978773	139,5962795	51,84896235	121,5288302	9101052111	11414,20698
Maldives	MDV	530953	2,91560605	..	78,921	1,84	7,6	5642179170	6,98667554	5,233177735	11,69872307	..	155,9539168	..	57,58413375	961146508,8	10626,5134
Mali	MLI	19658031	2,99663676	..	59,306	5,785	94	17279566719	4,751341534	37,32059716	20,92417345	2,709170359	116,6214561	..	48,20144009	493823353,8	879,0080104
Malte	MLT	504062	3,931356319	..	82,6	1,1	7	14989415684	4,919822117	0,71149905	12,46550797	0,564620805	144,0568429	29,78167614	67,24077984	4115026656	29737,24598
Îles Marshall	MHL	58791	0,645031416	..	..	..	31,8	..	..	..	..	..	..	..	..	4177233,798	..
Mauritanie	MRT	4525696	2,741280273	..	64,925	4,503	72,9	7600656944	5,931442089	18,69950882	25,31916226	2,818955471	104,090067	0,013144802	70,44127948	-883561115,8	1679,444873
Maurice	MUS	1265711	0,032240043	..	74,23585366	1,4	16	14048430519	3,014762911	2,897378734	17,26688432	0,153188085	147,0148102	2,143742448	55,79982753	472302807,1	11099,24028
Mexique	MEX	127575529	1,091362132	..	75,054	2,103	14,2	1268870000000	-0,054527928	3,388358384	30,88271118	0,516843479	95,66159745	20,42305256	73,13953474	29353967205	9946,033829
Micronésie, États fédérés de	FSM	113815	1,037743079	..	67,883	3,01	29,4	..	..	..	..	..	..	..	..	..	..
Moldova	MDA	2663251	-1,674182005	..	71,901	1,269	14,4	11968713370	3,580484254	10,05165031	22,77172469	0,376936995	89,37944428	2,964391094	72,03781838	501610000	4494,023797
Monaco	MCO	38964	0,726376735	..	..	..	3,1	..	..	..	..	..	86,70311056	..	..	..	..
Mongolie	MNG	3225167	1,718753097	..	69,87	2,867	15,6	13996719329	5,159070603	10,80062215	38,45332578	0,703201814	137,0136492	18,94402064	98,21587242	2443343095	4339,843279
Monténégro	MNE	622028	-0,031987013	..	76,884	1,748	2,3	5542577965	4,06293885	6,393841539	16,12944145	1,643544351	183,2837304	..	60,87420008	418205414,7	8910,495934
Maroc	MAR	36471769	1,22105093	..	76,68	2,382	21,4	119700000000	2,481905124	12,16319049	25,34464936	3,094492413	127,9529984	4,89982035	66,7216231	1599761098	3204,095003
Mozambique	MOZ	30366036	2,907137438	..	60,854	4,783	74,2	15291448212	2,283597203	26,02672382	22,85658459	0,895181627	48,65094674	..	79,80277493	2180768236	503,5707727
Myanmar	MMR	54045420	0,625548337	..	67,134	2,138	44,7	76085852617	2,887960733	..	..	..	..	2,750520024	48,25732871	2292325392	1407,813143
Namibie	NAM	2494530	1,872480881	..	63,708	3,344	42,4	12366528259	-1,134096127	6,613173976	26,59383149	3,028329466	113,1938682	0,236883641	102,2841636	-176478261,6	4957,458222
Nauru	NRU	12581	-0,972916514	..	..	..	30,9	118223430,1	0	..	..	..	..	..	105,7320024	..	9396,981967
Népal	NPL	28608710	1,837337077	..	70,778	1,876	30,8	30641380604	6,99121244	24,25589183	13,29568588	1,56308145	..	..	43,43146339	185554758,7	1071,050761
Pays-Bas	NLD	17344874	0,655071575	..	82,01219512	1,57	4	907051000000	1,677418368	1,646288107	17,70373726	1,340651681	127,2845209	23,06481147	148,2722805	35689139761	52295,03905
Nouvelle-Calédonie	NCL	287800	1,3080311	..	77,63414634	1,94	..	..	..	..	..	..	..	..	..	413344988,1	..
Nouvelle-Zélande	NZL	4979300	1,593167231	..	81,70731707	1,72	4,7	206929000000	2,811070102	..	..	1,498862401	..	9,865713421	39,56917241	2943285693	41557,80241
Nicaragua	NIC	6545502	1,229573677	..	74,485	2,377	16,6	12520915291	-3,87904755	15,41303163	25,06763697	0,654937275	88,43373663	1,062570506	97,90817776	503000000	1912,903745
Niger	NER	23310715	3,793668153	..	62,42	6,824	80,4	12911689659	5,90279179	37,80548405	20,23350953	1,839984015	..	..	26,89810622	717147639,4	553,8950504
Nigéria	NGA	200963599	2,564841886	..	54,687	5,317	117,2	448120000000	2,208429277	21,90629593	27,38253705	0,460792415	91,85357742	1,482401172	26,28489853	3299085483	2229,858696
Mariannes	MNP	57216	0,585463293	..	..	..	..	..	..	..	..	..	..	..	..	..	..
Norvège	NOR	5347896	0,675061373	..	82,90731707	1,53	2,4	403336000000	1,154721939	1,931982104	29,10338765	1,684120191	107,3802483	22,61836249	46,64047603	12734728527	75419,63487
Oman	OMN	4974986	2,968313394	..	77,861	2,842	11,4	76331518669	-1,647926213	2,352945131	53,72406068	8,761275759	138,2321115	..	84,11073318	3419765930	15343,062
Pakistan	PAK	216565318	2,029214863	..	67,273	3,454	67,2	278222000000	0,98882944	22,04142176	18,3387737	3,976950712	76,37688644	2,302693347	26,48353649	2218000000	1284,702041
Palaos	PLW	18008	0,562440575	..	..	..	17,3	268354919,4	-4,24729447	..	..	..	..	..	65,58478614	22000000	14901,98353
Panama	PAN	4246439	1,651786891	3,6	78,506	2,437	14,9	66800800000	3,006389295	2,125872744	29,52299972	0	131,8517704	..	47,93206069	5891326086	15731,01603
Papouasie-Nouvelle-Guinée	PNG	8776109	1,953679082	..	64,501	3,52	44,8	24829107011	5,9	..	..	0,372887893	..	..	60,5821224	333974905,4	2829,170309
Paraguay	PRY	7044636	1,265167271	4,8	74,254	2,405	19,4	38145288940	-0,029914393	10,07876113	32,23693066	0,986209173	110,1809661	7,182844204	52,9449391	596238194,4	5414,799138
Pérou	PER	32510453	1,616157197	5,2	76,736	2,233	13,2	226848000000	2,150131391	6,960742874	30,22376034	1,166978075	..	4,078138711	39,65870532	8891912446	6977,695784
Philippines	PHL	108116615	1,363994679	..	71,231	2,526	27,3	376796000000	6,040575257	8,824422121	30,16588589	0,958761785	154,7610716	62,24658142	48,7893289	7685339334	3485,084218
Pologne	POL	37965475	-0,024427107	..	77,85609756	1,42	4,4	595858000000	4,540919514	2,346378825	28,64803137	2,022693273	127,7270912	10,11288296	88,27788118	14399000000	15694,73863
Portugal	PRT	10286263	0,023733495	..	80,68292683	1,42	3,7	238785000000	2,235976555	2,055284332	18,89991426	1,936662596	116,4632624	6,942215276	65,72646695	8270971798	23213,9782
Porto Rico	PRI	3193694	0,010646546	..	79,9285122	1,035	..	104989000000	1,187663555	0,68169306	48,51402914	..	114,9505626	..	..	..	32873,71927
Qatar	QAT	2832067	1,795285051	..	80,227	1,846	6,5	175838000000	0,774808391	0,230041116	56,88718276	..	138,3290367	0,002503856	58,07235111	-2812637363	62088,06183
Roumanie	ROU	19366221	-0,547516188	..	75,45853659	1,76	7	250077000000	4,152627412	4,102620185	28,16288911	2,037109776	117,0747154	11,07256524	69,33972021	7365441774	12913,07396
Fédération de Russie	RUS	144406261	-0,049568665	..	73,08390244	1,504	5,8	1699880000000	1,341875441	3,448292072	32,16630339	3,878588303	164,3876311	13,00276494	39,67629229	31974770000	11584,99538
Rwanda	RWA	12626950	2,607652645	..	69,024	3,99	34,3	10354417725	9,428675224	23,54719582	18,88981516	1,186027809	76,49153596	10,55160075	37,36569359	384461863,6	820,0252417
Samoa	WSM	197097	0,491828867	..	73,321	3,83	15	852250191	3,580625558	9,754449529	15,58594491	..	..	2,279035222	51,27602254	1019329,508	4324,014018
Saint-Marin	SMR	33860	0,22174597	..	..	..	1,7	..	..	..	..	..	114,4418193	..	..	..	..
Sao Tomé-et-Principe	STP	215056	1,890763323	..	70,385	4,267	29,8	418637389	1,301623446	12,4625608	12,32906676	..	77,07806339	17,03026394	38,45810342	24346838,65	1946,643614
Arabie saoudite	SAU	34268528	1,673111729	..	75,133	2,275	6,6	792967000000	0,331435729	2,233336375	47,43127269	7,979832993	120,5147446	0,648362934	52,30559212	4562573671	23139,79866
Sénégal	SEN	16296364	2,749747408	..	67,941	4,556	45,3	23578084052	5,271192358	14,79156783	24,3804687	1,450063017	109,721371	0,935341144	52,24343069	983338154	1446,830965
Serbie	SRB	6945235	-0,536610018	..	75,68536585	1,52	5,3	51475016532	4,24851344	5,953788831	25,57405785	2,220247418	96,37095905	..	90,06310852	4268709250	7411,558649
Seychelles	SYC	97625	0,887925293	..	73,94390244	2,34	14,2	1703387387	5,312514161	2,304932134	10,98159442	1,332291957	198,1522217	2,19832182	98,92053989	228198923,2	17448,27029
Sierra Leone	SLE	7813215	2,109075252	..	54,696	4,169	109,2	4121733705	5,507686458	54,34143905	5,237131874	0,73496769	86,13360825	..	52,47791717	342447726,8	527,5336344
Singapour	SGP	5703569	1,144283307	..	83,49756098	1,14	2,5	372063000000	0,733309935	0,029670919	24,49160969	3,207594557	155,6474064	52,12820793	201,5868153	105466000000	65233,28244
Sint Maarten (Dutch part)	SXM	40733	0,194134259	..	..	..	..	..	..	..	..	..	..	..	..	55277704,1	..
République slovaque	SVK	5454147	0,135328073	..	77,47073171	1,56	5,8	105080000000	2,317023455	2,466107319	28,72078641	1,755998857	135,5967816	9,912570585	171,0273689	2312686694	19266,0141
Slovénie	SVN	2088385	0,696304046	..	81,2804878	1,61	2,1	54174227309	3,184341624	2,005825235	28,88777655	1,05353081	120,8464227	7,354029839	164,1924665	1709955186	25940,72803
Îles Salomon	SLB	669823	2,565385064	..	72,996	4,361	19,7	1589913622	1,194928396	..	..	..	71,37945398	..	66,10422008	32787092,72	2373,63247
Somalie	SOM	15442905	2,855602116	..	57,397	5,978	117	4942319041	..	..	..	..	..	..	..	447000000	320,038169
Afrique du Sud	ZAF	58558267	1,31629201	..	64,131	2,381	34,5	351432000000	0,152583317	1,884542463	25,99922187	0,976948136	165,5999383	4,894529683	56,21434507	4624502604	6001,401121
Soudan du Sud	SSD	11062113	0,782224434	..	57,846	4,619	96,2	..	..	..	..	3,362341597	20,08628008	..	..	-231840000	..
Espagne	ESP	47133521	0,714923608	..	83,48536585	1,24	3,1	1393490000000	1,950126894	2,614936711	20,47796705	1,238844477	118,4398	6,860932302	50,63191946	14813334470	29564,7449
Sri Lanka	LKA	21803000	0,611875946	..	76,978	2,188	7,1	84008783756	2,283465301	7,417575763	27,39786052	1,94187122	144,3395582	..	37,94484169	758186663,2	3853,083693
Saint-Kitts-et-Nevis	KNA	52834	0,752340352	..	..	..	15,4	1053244444	2,842805326	1,39076434	25,61186598	..	..	..	38,07283315	92266666,67	19934,97453
Sainte-Lucie	LCA	182790	0,494134202	..	76,203	1,424	22,3	2122450630	1,728838432	2,011141314	9,967218711	..	..	10,54759421	30,76632224	30640740,74	11611,41545
Saint-Martin (fr)	MAF	38002	1,961107678	..	79,97317073	1,81	..	..	..	..	..	..	..	..	..	..	..
Saint-Vincent-et-les Grenadines	VCT	110589	0,343298993	..	72,534	1,872	14,6	824718518,5	0,494924137	7,164285009	13,96031867	..	92,86637912	9,926151019	45,22755239	113066666,7	7457,509504
Soudan	SDN	42813238	2,391434033	..	65,311	4,347	58,4	30513456085	-2,503537273	11,60708963	0,959526057	1,647957233	77,11203717	..	43,16784032	825354992,3	441,5056034
Suriname	SUR	581363	0,929025561	..	71,682	2,394	18	3697371950	0,267654931	9,737080689	29,76609248	..	139,9867899	12,52179912	108,5365512	72402793,87	6359,833614
Eswatini	SWZ	1148130	1,045309194	..	60,194	2,958	49,4	4471598727	2,243919525	8,454585132	34,09354922	1,823258322	..	0,274638735	85,78587289	127970922	3894,679807
Suède	SWE	10278887	1,013722263	..	82,95853659	1,7	2,6	530884000000	1,260980055	1,444411142	22,18252897	1,120598539	128,4911022	14,6126695	60,15195011	16836299507	51647,99156
Suisse	CHE	8575280	0,713313668	..	83,70487805	1,48	4	703082000000	0,928832412	0,654732413	25,60408867	0,728114189	126,0455236	12,91396374	84,16708631	37313310481	81989,44351
République arabe syrienne	SYR	17070135	0,96451174	..	72,697	2,771	21,5	..	..	..	..	..	113,5761609	..	..	..	..
Tadjikistan	TJK	9321018	2,390546289	..	71,097	3,556	33,8	8116626794	7,011268985	..	..	..	..	..	56,6737897	212809730,7	870,7875893
Tanzanie	TZA	58005463	2,951681673	..	65,456	4,832	50,3	63177068175	5,791371376	..	..	1,316926885	82,20817408	..	22,8833031	990626173,7	1122,12181
Thaïlande	THA	69625582	0,283426556	7,7	77,15	1,514	9	543549000000	2,354693911	7,984295466	33,41354243	1,339318604	186,1585875	23,61064719	88,77378611	4816635832	7806,742211
Timor-Leste	TLS	1293119	1,963835583	..	69,495	3,943	44,2	2017924900	18,7235248	14,18536438	29,37277795	1,049478873	110,2184718	..	36,91911428	74580323,02	1560,509822
Togo	TGO	8082366	2,420335208	..	61,042	4,259	66,9	5490272413	5,338669812	22,54578525	15,42630574	3,124631677	77,19500701	0,147649582	59,6327423	133312924,1	679,2902491
Tonga	TON	104494	1,248987063	..	70,907	3,518	16,6	512350059,4	0,734030017	..	..	..	59,4330775	..	50,35619597	1742414,095	4903,152903
Trinité-et-Tobago	TTO	1394973	0,36734766	..	73,507	1,711	17,5	24269714810	-0,00281	1,108707062	43,65713185	0,735762957	155,1087369	..	62,11445053	183972765,3	17397,98176
Tunisie	TUN	11694719	1,113643743	..	76,699	2,174	16,9	38796687568	1,043045338	10,37464096	22,73733585	2,556073214	126,3052836	6,885865649	94,04926628	810173457,7	3317,453593
Turquie	TUR	83429615	1,339260351	5,4	77,691	2,055	10	761425000000	0,916534797	6,423208383	27,19211702	2,718365933	96,83716867	3,043567807	51,37442866	9266000000	9126,561346
Turkménistan	TKM	5942089	1,546389218	..	68,191	2,74	42	..	..	..	..	..	..	..	..	2165862500	..
Îles Turques-et-Caïques	TCA	38191	1,386860448	..	..	..	..	1197415000	5,324557297	0,360359608	11,86664607	..	..	..	29,81422481	26961666,67	31353,32932
Tuvalu	TUV	11646	1,192032773	..	..	..	23,9	47271463,33	9,756097561	..	..	..	..	..	61,34779412	298862,0826	4059,029996
Ouganda	UGA	44269594	3,555740529	..	63,368	4,824	45,8	35165157017	6,803326813	23,05150806	26,29989208	2,050106329	57,36556563	..	31,25252646	1266026788	794,3410779
Ukraine	UKR	44386203	-0,53099416	9,7	71,82731707	1,228	8,4	153781000000	3,233491188	9,009088796	22,56368246	3,356164643	130,6294363	..	71,96789607	5833000000	3659,031312
Émirats arabes unis	ARE	9770529	1,438780445	..	77,972	1,387	7,5	421142000000	1,677720371	0,730840171	46,16036914	..	200,6320743	2,162975059	138,6355739	13787465940	43103,32306
Royaume-Uni	GBR	66836327	0,564131113	..	81,20487805	1,65	4,3	2829110000000	1,462658202	0,610660917	17,4206874	1,743458811	119,8975178	23,46813032	41,19609113	2236675458	42328,90026
États-Unis	USA	328239523	0,473953539	..	78,78780488	1,705	6,5	21433200000000	2,161176288	..	..	3,413106668	134,4588794	18,93354799	19,64522746	351631000000	65297,51751
Uruguay	URY	3461734	0,359859761	5,8	77,911	1,963	7,1	56045912953	0,222121728	5,899620456	24,17676071	2,018775761	138,0749359	8,271266734	28,41955668	1189230715	16190,12696
Ouzbékistan	UZB	33580350	1,876470167	..	71,725	2,785	17,4	57921286440	5,563723953	25,51586136	33,15585534	..	101,2075903	0,725248058	61,96340276	2317206627	1724,856544
Vanuatu	VUT	299882	2,430920193	..	70,474	3,744	25,9	934239973,8	3,264589732	..	..	..	88,44112017	..	36,17914128	41000000	3115,35862
Venezuela	VEN	28515829	-1,235041146	..	72,064	2,25	24,2	..	..	..	..	..	47,25896975	..	..	934000000	..
Viet Nam	VNM	96462106	0,960110494	..	75,4	2,05	19,9	261921000000	7,017434882	13,95647559	34,48966334	..	141,2268627	40,43606065	197,8365674	16120000000	2715,276036
Îles Vierges (EU)	VIR	106669	-0,310759833	..	79,66829268	2,05	..	..	..	..	..	..	..	..	..	..	..
Cisjordanie et Gaza	PSE	4685306	2,511782463	..	74,053	3,56	19,4	..	0,949014485	..	..	..	86,32538513	1,806630639	..	121633487,4	..
Yémen, Rép. du	YEM	29161922	2,300580114	..	66,125	3,7	58,4	22581081994	2,097414361	5,702669543	40,60737235	..	..	..	52,43769986	-370982777,8	774,3344898
Zambie	ZMB	17861030	2,892372927	..	63,886	4,559	61,7	23309773923	1,441784548	2,860718458	34,94203675	1,211039086	96,41441171	2,313785373	61,22753506	547967909,6	1305,063254
Zimbabwe	ZWE	14645468	1,419681046	..	61,49	3,531	54,6	21440758800	-8,100000199	..	..	0,698600973	90,10228966	4,954689112	36,23472505	280000000	1463,98591
